        5.13131313, 10.26464646,  3.5979798 , 12.71717172,  4.65454545,
       10.01212121, 11.10909091, 14.29090909,  6.43434343, 10.32323232,
        7.75353535, 11.76363636,  9.54545455, 11.25858586,  8.37777778,
        8.72727273,  9.46262626, 12.5010101 ,  3.48080808,  6.98989899,
        4.68282828,  6.51515152, 10.05050505,  6.17373737,  6.08282828,
       28.57575758, 10.10707071,  9.55151515, 21.85454545,  4.63232323,
        7.00606061, 12.41818182, 19.13939394, 23.28484848, 28.69494949,
        7.24242424, 10.36767677,  2.71313131,  7.4040404 ,  6.32121212,
        6.41212121,  8.91515152, 10.22222222,  7.74343434,  3.84848485,
        8.58787879,  8.53333333, 10.36565657, 10.78585859,  6.98383838,
        9.89494949,  6.07474747, 11.15959596,  8.97979798, 18.57373737,
       11.82424242,  4.62020202,  7.11717172,  6.0969697 , 11.38787879,
       12.31313131,  8.43636364,  8.86868687, 33.43636364,  3.58383838,
        9.83636364, 10.20606061,  6.95555556,  7.6040404 ,  6.49494949,
       22.69494949, 12.44848485, 41.38585859, 20.0989899 , 10.14747475,
       24.53131313,  5.36161616, 26.36565657, 10.18383838, 11.65454545,
       15.81010101, 10.89292929,  9.18383838, 10.06666667, 21.14747475,
        5.28888889, 12.15757576,  5.96161616,  5.10707071, 20.04242424,
        4.07474747,  9.93737374,  4.89494949, 13.03232323,  8.47070707,
        8.90505051,  6.07272727,  8.14545455,  4.76767677,  6.27474747,
        6.02020202,  7.32121212,  4.89292929,  7.16363636,  8.65858586,
        5.50707071,  8.07676768, 10.50505051,  3.21212121,  5.90505051,
        9.42626263,  6.25252525,  5.51111111,  4.80606061,  8.70707071,
        7.86464646,  5.87070707,  8.51313131,  4.86666667, 24.84444444,
        9.02020202,  7.80808081,  2.13333333, 13.48484848,  8.28282828,
        6.21616162, 16.01414141,  8.87474747, 12.8040404 , 11.        ,
       12.46868687,  3.02626263,  8.57373737,  4.98989899,  8.42424242,
       10.84848485,  7.43232323,  7.35959596,  7.5030303 ,  5.09292929,
        5.18989899, 11.07070707,  6.4969697 ,  6.67676768,  1.95555556,
        1.7959596 ,  2.48686869,  6.44646465, 12.47070707,  6.27272727,
       10.76161616,  7.0989899 ,  5.67474747,  6.77171717,  8.85050505,
        6.95757576,  5.78585859, 13.3010101 ,  8.42020202,  5.67474747,
        5.48686869,  6.06868687, 30.07272727,  6.14343434,  9.01616162,
       12.57373737,  6.16565657, 52.27070707,  7.25252525,  2.50505051]), 5: array([ 9.9010989 ,  4.48351648, 15.71978022,  8.6978022 ,  7.62637363,
        9.0989011 ,  2.91758242,  8.07692308, 10.49450549,  3.48901099,
        9.73076923,  7.46153846,  7.52197802, 21.00549451, 11.03846154,
        8.29120879, 15.69230769,  7.03846154,  3.89010989,  9.96153846,
        5.66483516,  8.71978022,  4.3021978 , 11.98351648, 16.43406593,
        5.37912088, 17.85714286,  5.03296703, 20.8021978 ,  7.71428571,
        8.24175824,  9.43956044, 11.98901099,  2.88461538, 17.33516484,
       12.66483516,  7.67032967,  8.23626374, 11.31868132, 14.59340659,
       10.09340659,  5.82967033,  7.25824176, 15.50549451, 13.8021978 ,
        8.85714286, 14.37912088,  9.91208791, 11.18681319, 11.94505495,
        3.41758242, 11.14285714, 11.15384615,  6.31318681, 12.73076923,
        7.51648352,  4.42857143, 15.36813187, 17.01648352,  7.13186813,
        8.35714286, 13.91758242, 11.54395604,  6.7967033 , 21.01648352,
       11.53846154, 12.45604396, 15.5       ,  8.13186813,  5.81318681,
        8.32417582, 10.32417582,  8.62087912,  7.73076923, 14.71428571,
       10.48351648,  8.20879121, 11.31868132,  3.22527473,  7.08791209,
        5.44505495, 18.02197802,  6.90659341,  7.65384615,  6.23626374,
       10.39010989,  9.52197802,  8.56593407, 12.54395604,  9.61538462,
       16.73626374,  6.84065934, 10.5989011 , 13.67582418, 10.07142857,
        5.60989011,  4.68681319,  9.0989011 , 17.80769231,  5.43956044,
       18.51098901,  7.08241758,  8.26373626,  4.86813187,  5.77472527,
       15.86813187,  7.31318681,  4.82417582, 19.68681319, 15.21428571,
        8.68681319, 16.2967033 ,  6.14835165, 10.67032967, 14.97802198,
        5.82967033,  7.36813187,  8.04395604,  8.36813187,  8.52747253,
       15.91758242, 17.96703297,  5.04395604,  4.75274725, 12.27472527,
        7.97802198, 15.07142857, 10.98351648,  2.32417582, 16.38461538,
        7.96703297,  5.23626374,  5.57142857,  7.77472527,  6.41758242,
        6.60989011, 10.        ,  7.41208791, 10.86263736, 11.23076923,
       10.32967033,  8.88461538,  7.44505495,  8.65934066,  8.58241758,
        6.1043956 ,  8.02197802,  9.67032967,  4.87362637, 11.04945055,
       16.02197802, 11.04395604,  8.0989011 ,  8.56593407,  3.81868132,
       10.04945055,  6.78571429,  9.67582418,  7.27472527,  5.84615385,
       12.65934066, 14.15384615,  6.48351648, 12.50549451,  6.73076923,
       17.92307692, 17.56043956, 10.2032967 , 18.15384615, 12.51098901,
        5.81868132,  8.75824176,  6.37912088, 12.74725275, 12.16483516,
       11.68681319, 15.34065934,  4.08791209,  5.25274725,  8.67032967,
        4.7967033 , 15.0989011 ,  8.41208791, 10.17582418,  8.04395604,
        7.98901099,  8.64285714, 15.31868132, 12.6043956 ,  7.04945055,
       13.1043956 , 10.12637363,  3.45604396,  7.89010989,  6.64285714,
        4.14835165, 11.93406593,  5.85164835, 13.99450549, 12.66483516,
        7.51648352, 14.16483516,  7.02747253,  8.27472527, 11.77472527,
       15.50549451,  8.04395604,  8.23076923,  9.8956044 ,  7.06593407,
        7.85714286,  9.36263736, 16.95604396,  5.63736264,  8.43956044,
        4.00549451, 18.18681319,  6.51648352, 10.64285714,  8.26923077,
        9.51648352,  7.35714286, 12.5       ,  5.68131868,  7.54945055,
       10.84615385,  7.34065934, 11.31318681, 16.92857143, 12.4010989 ,
        8.51098901,  8.97252747,  5.59340659,  9.26373626,  7.85164835,
       10.12637363,  8.49450549,  7.56043956,  8.74175824,  2.46703297]), 6: array([11.90526316, 10.17894737, 10.47894737, 11.78421053, 11.45789474,
        8.82631579,  0.86315789,  8.12105263, 11.80526316,  7.42631579,
       17.01052632, 10.54210526, 12.55789474, 15.64736842,  6.77894737,
       10.19473684,  5.03157895,  7.52631579,  5.11578947,  7.91578947,
        2.8       ,  4.36315789,  6.09473684, 10.04210526,  7.35789474,
        5.04736842, 10.54210526,  8.95789474,  7.61578947,  4.78421053,
       12.22105263, 12.02105263, 10.34210526,  0.65263158, 23.84210526,
        3.96315789, 16.54210526, 10.74210526,  9.68947368, 12.9       ,
       13.57894737,  5.48421053,  7.3       , 11.58421053, 11.77368421,
       13.46842105, 16.38947368,  4.49473684, 12.44210526,  7.74736842,
        1.80526316,  8.71052632, 15.39473684,  8.97894737,  9.07894737,
        7.54736842,  4.92105263, 22.05263158, 24.33684211,  8.02105263,
        9.32631579,  3.65789474,  7.15263158,  6.9       ,  8.54210526,
       10.57894737,  5.64210526,  8.33684211, 13.06315789,  6.00526316,
       12.30526316, 10.48947368,  3.69473684,  5.28421053, 21.31052632,
       13.16842105,  8.62105263,  8.        ,  7.15789474,  8.6       ,
        9.62105263, 18.51578947,  7.9       ,  8.43684211,  7.35263158,
        9.81578947, 11.08947368,  4.05789474,  5.93684211,  7.33157895,
       23.14736842,  9.42631579, 14.87894737, 11.91578947,  8.38947368,
        7.66842105,  6.96842105, 11.71052632,  8.77368421,  4.        ,
       33.8       ,  6.66842105,  7.70526316,  6.03684211,  2.93684211,
       19.57368421,  8.84736842,  2.43684211, 31.03684211, 20.7       ,
       14.4       , 15.31578947,  7.45789474,  5.44210526, 11.00526316,
        8.71578947,  9.28421053, 11.71052632,  5.44736842,  9.98421053,
       14.02105263, 19.63157895,  5.87894737,  7.02631579,  8.38947368,
        9.07368421,  4.69473684, 10.92631579,  5.25263158, 15.43684211,
        7.93157895, 11.56842105,  8.32105263, 10.36842105,  5.23684211,
        6.86315789, 12.74210526,  6.37894737,  6.65263158, 14.78947368,
       11.43684211,  6.45263158,  6.76315789, 11.89473684,  6.17894737,
        8.38947368,  3.83157895,  6.28947368,  7.58947368, 10.        ,
       12.88421053,  8.66315789,  6.22105263, 13.31578947,  3.28421053,
       14.12631579,  4.74210526,  6.55263158,  6.43684211,  5.86315789,
        6.33684211, 16.05263158,  8.41578947, 17.23684211, 12.02105263,
        9.16315789, 25.61578947, 10.39473684,  7.52631579,  9.90526316,
        5.13684211, 10.29473684,  8.2       , 17.76842105,  7.7       ,
       10.67894737, 10.32105263,  5.26842105,  5.53684211, 11.74736842,
        5.33684211,  7.43684211,  7.35789474,  6.04210526, 10.38421053,
       11.79473684,  6.54736842, 22.43684211,  6.30526316,  7.07368421,
       11.93157895,  7.31052632,  5.1       ,  4.66842105,  9.57368421,
        7.74736842, 14.24210526,  9.38421053, 12.99473684,  9.58421053,
        5.83157895,  2.40526316, 13.94736842,  9.55789474,  9.39473684,
       12.81052632,  7.48947368, 10.21578947, 13.3       ,  8.82105263,
        6.71578947, 11.77894737, 23.81052632, 12.66842105,  3.45263158,
        1.40526316,  3.07894737, 11.79473684,  5.17368421,  8.86842105,
       13.10526316,  9.21052632, 21.67894737, 10.26315789, 14.47894737,
        7.08947368,  1.01578947,  7.        , 24.37894737, 14.70526316,
        4.17368421, 15.45263158,  3.2       ,  7.11578947, 10.11052632,
       13.52631579, 11.65263158,  5.55263158,  8.35789474,  1.65789474])} 
 

------------------------------------------------------------
covariance of any class :

{1: array([[ 86.14761041, -10.7876588 ,  -5.06533575, ...,  -6.11191773,
          2.78100423,   9.71627344],
       [-10.7876588 ,  68.50483969,  -4.19177253, ...,  19.69570478,
          1.80490018,  -0.84724743],
       [ -5.06533575,  -4.19177253,  11.57047792, ..., -14.83484574,
          3.04113733,  -1.60435572],
       ...,
       [ -6.11191773,  19.69570478, -14.83484574, ..., 489.8584392 ,
          9.09255898,  -5.17120387],
       [  2.78100423,   1.80490018,   3.04113733, ...,   9.09255898,
         10.97186933,  -0.95553539],
       [  9.71627344,  -0.84724743,  -1.60435572, ...,  -5.17120387,
         -0.95553539,   9.61675741]]), 2: array([[118.77836716,   2.17297048, -14.00991697, ...,   2.0970941 ,
        -20.62269373, -15.37707565],
       [  2.17297048, 103.40780334, -11.57876601, ...,  10.70753744,
         -4.25103104,   0.56883547],
       [-14.00991697, -11.57876601,  75.17526319, ..., -14.35545094,
         19.65199696,   9.74906392],
       ...,
       [  2.0970941 ,  10.70753744, -14.35545094, ...,  98.29660028,
         -6.27116345,  -6.99936238],
       [-20.62269373,  -4.25103104,  19.65199696, ...,  -6.27116345,
        102.30280009,   8.50070545],
       [-15.37707565,   0.56883547,   9.74906392, ...,  -6.99936238,
          8.50070545, 116.83946983]]), 3: array([[ 1.43610133e+02, -5.41979656e+00, -1.43071205e+01, ...,
        -2.17830595e+01, -3.50007825e+01, -4.52676056e+01],
       [-5.41979656e+00,  2.14921753e+01, -7.97261346e+00, ...,
         2.98595462e+01, -4.72613459e+00,  2.00281690e+01],
       [-1.43071205e+01, -7.97261346e+00,  8.04499218e+01, ...,
        -2.93235524e+01,  1.50062598e+01, -9.85915493e-02],
       ...,
       [-2.17830595e+01,  2.98595462e+01, -2.93235524e+01, ...,
         3.75746283e+02, -1.19820031e+01, -3.11126761e+01],
       [-3.50007825e+01, -4.72613459e+00,  1.50062598e+01, ...,
        -1.19820031e+01,  9.49076682e+01,  1.98591549e+01],
       [-4.52676056e+01,  2.00281690e+01, -9.85915493e-02, ...,
        -3.11126761e+01,  1.98591549e+01,  9.75154930e+02]]), 4: array([[ 5.99953216e+01, -7.04628880e+00, -9.86914080e+00, ...,
         3.93823662e+00, -1.50710751e+01, -6.43162393e+00],
       [-7.04628880e+00,  1.26261833e+02, -2.25128205e+00, ...,
         9.13162066e+01, -1.10002454e+01, -8.03287940e+00],
       [-9.86914080e+00, -2.25128205e+00,  4.02490328e+01, ...,
         2.59409807e+01, -8.48897886e+00, -1.50022492e+00],
       ...,
       [ 3.93823662e+00,  9.13162066e+01,  2.59409807e+01, ...,
         2.49847718e+03, -1.61523964e+02, -3.76430704e+01],
       [-1.50710751e+01, -1.10002454e+01, -8.48897886e+00, ...,
        -1.61523964e+02,  1.18310596e+02,  5.29730503e+00],
       [-6.43162393e+00, -8.03287940e+00, -1.50022492e+00, ...,
        -3.76430704e+01,  5.29730503e+00,  1.03278821e+02]]), 5: array([[ 79.85756785,   5.39615081,  -7.87317103, ...,  18.24357962,
         -0.39584725,  -3.64968733],
       [  5.39615081,  84.93619088,  -7.50464453, ...,  64.51757635,
         -7.21698743,   1.12652541],
       [ -7.87317103,  -7.50464453, 110.44590492, ...,  -3.80893692,
        -10.70812337,  -7.05625038],
       ...,
       [ 18.24357962,  64.51757635,  -3.80893692, ..., 212.74494566,
        -34.23568696,  10.09592617],
       [ -0.39584725,  -7.21698743, -10.70812337, ..., -34.23568696,
        114.50200352, -11.35386437],
       [ -3.64968733,   1.12652541,  -7.05625038, ...,  10.09592617,
        -11.35386437,  67.71990165]]), 6: array([[ 83.57827903,   3.37153996,  -2.70041771, ...,  -5.51350599,
         -9.23575606,  -2.96379838],
       [  3.37153996, 132.02071846,   2.0566973 , ...,  21.101643  ,
         -7.45062657,  -0.83792815],
       [ -2.70041771,   2.0566973 ,  57.23500418, ...,   5.59635199,
          8.48905597,  -2.04692286],
       ...,
       [ -5.51350599,  21.101643  ,   5.59635199, ..., 109.8358396 ,
         -1.2887775 ,   2.6133389 ],
       [ -9.23575606,  -7.45062657,   8.48905597, ...,  -1.2887775 ,
        101.02467279,   1.76329713],
       [ -2.96379838,  -0.83792815,  -2.04692286, ...,   2.6133389 ,
          1.76329713,  22.40615427]])} 
 

------------------------------------------------------------
prior of any class :

{1: 0.045705279747832936, 2: 0.21434200157604413, 3: 0.05673758865248227, 4: 0.3900709219858156, 5: 0.1434200157604413, 6: 0.14972419227738376} 
 


Warning (from warnings module):
  File "F:\982\ml\FinalProject\MSRC\gen-msrc-final.py", line 26
    pdf = (1/(((2*np.pi)**-(n/2))* (np.linalg.det(std))**-0.5)) * np.exp((i - mean).T * np.linalg.pinv(std) * (i - mean))
RuntimeWarning: divide by zero encountered in double_scalars

Warning (from warnings module):
  File "C:\Users\behnia-pc\AppData\Local\Programs\Python\Python37-32\lib\site-packages\numpy\linalg\linalg.py", line 2125
    r = _umath_linalg.det(a, signature=signature)
RuntimeWarning: overflow encountered in det

Warning (from warnings module):
  File "F:\982\ml\FinalProject\MSRC\gen-msrc-final.py", line 26
    pdf = (1/(((2*np.pi)**-(n/2))* (np.linalg.det(std))**-0.5)) * np.exp((i - mean).T * np.linalg.pinv(std) * (i - mean))
RuntimeWarning: overflow encountered in exp

Warning (from warnings module):
