        5.36082474,  9.91237113,  6.49484536, 10.12371134,  7.89690722,
        9.64948454,  9.58762887,  9.60824742,  5.93814433,  5.70103093,
        9.71649485, 12.75773196, 11.33505155, 11.28350515,  4.32989691,
        6.35051546,  9.98969072, 11.29896907,  7.42268041,  7.80412371,
        8.92783505,  9.65463918,  7.7628866 , 14.74226804, 10.61340206,
       10.16494845,  6.3814433 , 11.84020619, 11.51030928,  9.32474227,
        8.70618557,  9.62886598,  5.90206186,  8.70618557, 15.68041237,
       11.29896907,  9.34020619,  8.59793814, 10.13402062,  8.8556701 ,
        7.20103093,  9.82474227,  8.23195876, 14.10824742,  5.22680412,
        9.69072165, 10.67010309, 16.07731959,  8.81443299,  7.5       ,
        5.39690722,  8.46391753,  5.82989691, 10.58762887, 10.01030928,
        7.59278351,  7.17525773,  9.52061856, 11.81443299, 12.95360825,
        8.30927835, 12.50515464, 13.70103093, 10.06185567, 11.48453608,
        9.25257732,  8.5       , 10.64948454,  5.64948454,  6.8556701 ,
        6.24226804,  6.15979381,  3.97938144,  8.05670103, 10.90721649,
       10.26804124, 13.42783505, 10.08247423,  5.43298969,  4.53092784,
        8.89175258, 17.74226804,  7.59278351,  9.40721649,  9.19072165,
        4.20103093, 10.59793814,  4.55670103, 13.84536082, 10.72164948,
        7.08762887, 13.98969072, 10.05670103,  8.2628866 ,  6.51030928]), 3: array([ 9.39622642,  4.41823899,  9.01886792,  7.59748428, 13.02515723,
       13.74528302,  9.55345912,  4.5       ,  5.16981132,  4.38679245,
       12.18867925, 14.07232704, 10.72327044,  9.41509434, 10.2327044 ,
        9.56918239,  9.06603774,  5.9591195 , 11.3490566 ,  6.71698113,
        2.7327044 ,  9.22641509, 11.62264151,  5.99371069, 10.04402516,
       16.17295597,  8.35220126,  8.22327044,  4.83962264,  5.2327044 ,
       10.27672956,  8.35849057,  5.44025157, 12.6572327 ,  9.79559748,
        9.62893082, 11.51257862, 10.9591195 ,  5.86792453,  9.56918239,
        8.49685535,  4.71069182,  7.84591195, 10.36477987,  8.53459119,
        9.02830189,  9.31132075,  7.41509434, 10.74842767, 13.86792453,
        9.48113208,  5.70754717, 10.19811321,  9.46855346,  8.51572327,
       12.33018868,  2.80503145,  8.84591195, 10.71069182,  7.22955975,
        9.3081761 , 10.3836478 , 13.36792453,  5.47798742,  6.41823899,
        7.90566038, 12.02830189, 10.57232704, 12.48742138, 15.78301887,
       12.13522013,  5.22955975, 12.82704403, 10.44025157, 13.95597484,
        6.97169811,  8.06289308,  7.93710692, 16.87735849, 11.47169811,
        6.41194969,  7.6509434 ,  1.58490566,  9.05031447,  9.01886792,
        7.38679245, 12.22641509, 10.10691824,  8.49371069, 12.16352201,
        8.67610063, 10.38050314,  7.02201258, 10.28616352,  9.01257862,
        5.13836478,  8.61949686,  8.67610063,  5.91194969, 17.74528302,
        9.66666667,  7.05345912,  6.46226415,  3.40880503,  4.14465409,
        8.48427673, 10.08176101,  9.43710692, 10.46855346, 11.8081761 ,
       11.42138365,  6.59119497,  9.04402516, 10.5408805 ,  6.94025157,
       10.14779874, 18.99056604,  9.22327044, 10.42138365,  7.64779874,
        5.77044025, 12.00943396,  5.35220126,  7.66352201,  6.3836478 ,
        7.81132075,  7.53459119,  9.28930818, 14.03144654,  7.5754717 ,
        5.36163522, 14.20754717,  9.84591195,  6.44968553, 12.9591195 ,
        8.92138365,  5.89308176,  9.43081761,  7.81761006,  9.49056604,
        5.31132075, 11.41823899,  4.50628931,  6.89622642, 10.26415094,
        5.79559748,  9.6163522 ,  5.43081761,  9.83647799,  7.90880503,
        7.85220126,  6.        ,  9.25471698,  9.03144654,  3.83647799,
        9.20440252, 11.59748428, 12.89622642, 16.71698113,  2.35534591,
        5.00628931,  7.85220126, 14.24213836,  8.3081761 , 12.33018868,
        8.76100629,  9.35849057,  6.35220126,  9.70440252, 11.41823899,
       11.44654088, 10.97484277, 14.63207547, 10.31761006,  9.97169811,
        7.40251572,  9.34591195,  6.16352201, 12.3081761 , 12.11006289,
        9.89622642,  9.10691824,  7.76100629, 14.35534591,  9.55660377,
        9.97484277, 10.35849057, 11.52830189, 12.49371069,  4.29559748,
        6.68867925, 10.82075472, 13.0408805 ,  9.44654088,  9.1918239 ,
       11.74528302,  5.72012579, 10.50314465,  6.99371069,  9.05031447,
        7.07861635,  6.40566038, 14.70440252, 11.54402516, 15.93396226,
        8.04716981, 12.75157233, 10.82075472, 15.57232704, 14.1918239 ,
       12.33962264,  9.27672956, 11.9245283 , 10.41509434,  4.77044025,
        8.20125786,  3.1509434 ,  9.66352201, 12.06289308, 10.90566038,
       10.08176101, 12.17610063, 13.67924528,  8.92767296, 15.16981132,
        8.88993711,  6.54716981,  7.87106918, 10.32704403, 10.42138365,
        3.86792453, 11.01257862, 10.08176101, 10.61006289, 14.86163522,
        7.6163522 , 12.87421384,  4.0408805 , 16.2672956 , 13.71069182]), 4: array([10.6218638 ,  7.5       ,  6.88351254,  9.29928315,  8.41756272,
        7.60573477,  4.46415771,  8.36379928, 12.57885305, 11.98387097,
       10.80645161,  5.35304659, 11.96594982,  5.29749104,  7.35304659,
        6.08602151,  6.11290323,  6.82437276,  5.67204301,  5.53046595,
        8.54121864,  5.44802867,  6.79569892, 10.88172043,  3.8172043 ,
        6.28494624,  6.51971326,  8.90322581, 17.71505376, 13.3046595 ,
        8.43369176, 11.52688172, 12.66845878,  6.15053763,  7.98207885,
        4.79390681, 10.27419355,  7.54659498, 16.06272401,  6.41218638,
        9.84946237,  8.31899642,  9.44982079,  8.86917563, 16.57526882,
        8.9874552 , 10.5125448 ,  4.2437276 , 11.63261649,  6.61827957,
        3.59139785, 13.69175627, 13.80286738,  9.27777778,  8.01612903,
       11.00358423, 13.30645161,  8.72222222,  8.99820789,  7.02150538,
        8.28315412,  4.6344086 ,  5.82078853, 17.40322581, 18.4265233 ,
        6.1953405 ,  6.17741935,  5.37275986,  8.67204301,  5.93010753,
        7.28673835,  7.65949821,  5.38351254,  8.25268817,  7.87992832,
       10.68637993,  9.82437276,  9.39964158,  6.31003584,  8.74551971,
        4.56451613, 13.93189964,  5.14695341,  9.05017921,  8.26702509,
       16.29032258,  7.71146953,  5.11290323,  5.05913978,  5.91756272,
        8.47491039,  9.55913978, 11.109319  ,  8.16845878,  6.71146953,
       16.71684588,  9.94444444, 11.19175627, 17.34767025,  6.        ,
       11.23476703,  8.74193548, 13.87096774, 14.79569892, 13.39247312,
       11.00716846,  6.50537634,  9.06810036,  8.62544803, 10.80286738,
        8.43010753, 10.6827957 ,  9.57885305,  5.82078853,  7.11469534,
        9.33512545,  6.15770609, 11.43548387,  8.02150538, 11.67562724,
       11.58781362,  8.96236559,  7.08781362,  8.13978495, 15.69354839,
        7.78673835, 12.14874552, 12.60035842,  5.98387097, 14.17921147,
        7.03046595,  9.95519713,  8.88172043, 15.47670251, 10.37455197,
        5.84587814, 14.47311828,  6.77419355,  6.87992832, 11.22939068,
       11.46236559,  6.15053763, 13.84946237, 18.46057348,  7.15770609,
       14.71863799,  6.13620072, 14.09139785,  8.58960573,  8.01971326,
       14.40143369,  8.97491039,  7.99283154, 12.87275986, 11.60215054,
       10.22222222,  5.23835125,  6.5483871 ,  6.10752688,  9.81182796,
        4.50896057, 11.57885305,  5.68817204, 14.91577061,  8.16487455,
       12.64874552,  8.10573477, 11.60035842,  5.05197133,  6.8297491 ,
        6.41218638,  7.48387097,  5.51971326, 10.2562724 , 14.73297491,
        5.33333333, 15.08422939,  6.7921147 ,  9.70609319,  7.40681004,
        5.45698925, 11.3172043 ,  9.44802867,  4.94982079, 10.98566308,
       12.12724014,  6.2311828 ,  9.24193548,  6.21505376, 11.24014337,
        8.90322581,  7.91935484,  5.70967742,  5.2078853 , 10.12544803,
        5.85483871, 15.70967742,  7.54121864, 14.25268817, 14.41039427,
        7.69354839,  6.95878136, 11.20071685, 11.78494624,  8.69175627,
       10.13620072,  8.14157706, 11.55017921,  8.9265233 ,  5.3172043 ,
       11.03942652, 11.51433692,  8.44265233,  7.97849462,  4.72222222,
        8.40501792,  9.73655914,  5.11290323,  5.63620072,  7.32258065,
        8.48924731,  7.76702509,  7.3781362 ,  7.59677419,  6.13261649,
        7.4874552 , 15.09139785,  8.80107527,  8.82616487,  9.43727599,
        6.73297491,  8.35483871, 10.16308244,  6.25806452, 14.55555556,
        9.7078853 ,  7.35483871, 14.08781362,  6.44802867, 10.22401434]), 5: array([ 9.20895522,  4.85820896, 10.92537313,  8.20895522,  9.64179104,
       11.41791045,  7.58955224,  6.67164179,  4.96268657,  4.67164179,
        8.48507463,  9.52238806,  7.94776119, 12.76119403, 11.52985075,
        9.23880597,  5.46268657,  6.28358209,  4.55970149,  7.31343284,
        6.35820896,  7.2761194 , 10.44029851,  4.67910448,  6.93283582,
        7.62686567, 10.40298507,  9.36567164, 18.8880597 , 11.6641791 ,
        8.53731343,  6.94029851,  7.14925373,  4.00746269, 10.43283582,
        6.91791045,  7.34328358, 11.        ,  9.67164179, 10.49253731,
        8.1119403 ,  5.52985075,  9.35074627, 13.17910448, 16.45522388,
        8.12686567,  9.89552239,  4.82835821,  9.80597015,  9.92537313,
        4.35820896,  9.04477612, 14.41791045, 10.6119403 , 11.73134328,
        8.97761194,  5.91791045, 10.15671642,  8.85820896,  6.02985075,
       10.11940299,  4.81343284, 12.88059701,  6.2761194 , 18.46268657,
        9.07462687,  9.94029851,  8.01492537, 11.91791045,  7.79850746,
       10.64179104,  6.54477612,  9.35820896, 10.50746269, 10.64925373,
       10.30597015, 10.11940299, 11.7238806 ,  9.50746269,  9.43283582,
        8.08208955, 16.64179104,  2.97014925,  9.49253731,  8.90298507,
       14.        , 10.38059701,  7.28358209,  5.73134328,  8.02985075,
       11.        , 10.42537313,  7.91044776, 11.42537313,  9.81343284,
        6.31343284, 10.10447761,  9.92537313, 18.04477612,  7.23880597,
       10.90298507,  6.87313433, 11.00746269,  6.26865672,  5.29104478,
       10.15671642,  9.60447761,  5.49253731, 11.23880597, 15.89552239,
       12.02238806,  9.64925373,  9.52238806,  8.6119403 , 10.45522388,
        8.28358209,  9.57462687,  8.3880597 , 11.08955224, 10.61940299,
        6.85074627, 15.37313433,  5.39552239,  8.85074627, 14.08955224,
        7.65671642, 12.67910448, 10.82835821,  7.80597015,  8.03731343,
        4.31343284,  7.79104478,  8.70895522,  8.20895522,  9.82089552,
        6.67164179,  6.2761194 , 10.70895522,  9.31343284, 10.58208955,
        5.36567164, 10.58955224,  7.76865672,  8.49253731, 10.44776119,
        6.71641791,  7.26119403,  8.28358209,  9.44029851, 10.41791045,
        9.21641791,  8.24626866, 10.6119403 ,  8.59701493,  3.98507463,
        8.2761194 ,  7.49253731, 11.67910448,  8.29850746,  5.08955224,
        6.        , 14.91791045, 10.24626866,  9.90298507, 10.25373134,
       14.81343284, 10.8358209 ,  8.90298507, 10.42537313, 11.47014925,
        7.69402985,  9.91044776, 10.02985075,  9.41791045, 14.93283582,
        9.01492537, 18.61940299,  5.41044776,  9.19402985, 12.01492537,
        7.19402985, 13.74626866,  6.63432836,  8.53731343, 10.63432836,
        7.97014925,  9.97761194, 10.90298507, 12.05223881,  5.58208955,
        9.37313433, 10.26119403,  4.97014925,  7.40298507, 10.20895522,
        8.08208955,  6.45522388,  9.49253731,  8.28358209, 12.90298507,
        9.23134328,  6.54477612,  9.21641791,  9.13432836, 12.52238806,
       13.24626866, 10.97761194, 11.32089552, 14.11940299, 10.15671642,
       11.97761194,  8.48507463, 12.57462687,  6.6641791 ,  4.79850746,
        8.82835821, 10.02985075,  7.81343284,  8.57462687, 11.3358209 ,
        7.09701493, 11.69402985, 11.21641791,  8.50746269,  8.23880597,
        9.56716418, 11.94776119, 12.11940299, 10.64179104,  8.97014925,
        7.50746269, 11.41791045,  9.93283582,  8.30597015, 10.70895522,
        8.6641791 , 10.82835821,  9.03731343, 11.70895522,  2.88059701]), 6: array([10.49462366,  5.67741935, 10.39784946, 10.96774194,  9.96774194,
       14.30107527,  7.43010753,  5.23655914,  5.15053763,  6.8172043 ,
        9.89247312,  8.98924731,  9.15053763, 12.52688172,  9.87096774,
        6.31182796, 10.40860215,  5.79569892,  5.06451613,  6.80645161,
        4.40860215,  7.20430108,  9.41935484,  5.67741935,  6.84946237,
        9.10752688,  8.98924731, 10.83870968, 15.09677419, 15.60215054,
        9.93548387,  8.83870968,  7.44086022,  5.3655914 , 14.23655914,
        7.84946237,  9.83870968, 14.22580645,  8.34408602, 10.91397849,
       10.02150538,  5.35483871,  8.83870968, 11.12903226, 17.69892473,
        8.96774194, 11.        ,  4.31182796, 19.27956989, 14.32258065,
       11.33333333,  8.23655914, 16.6344086 , 11.12903226,  8.93548387,
       11.01075269,  4.39784946, 11.93548387, 12.97849462,  7.03225806,
        8.33333333,  7.02150538,  7.69892473,  7.30107527, 22.60215054,
        7.65591398,  7.22580645,  7.50537634, 11.04301075,  6.91397849,
       11.67741935,  6.88172043,  7.32258065,  8.61290323, 13.29032258,
        9.78494624, 10.22580645,  8.34408602,  9.7311828 , 10.50537634,
        4.65591398, 19.06451613,  3.55913978, 10.52688172,  7.51612903,
       14.10752688,  8.97849462,  6.47311828,  5.08602151, 10.        ,
       12.13978495,  8.51612903, 10.55913978, 10.66666667,  7.51612903,
        6.19354839,  9.50537634, 10.41935484, 15.90322581,  7.59139785,
       13.93548387,  7.86021505,  8.51612903,  4.56989247,  4.16129032,
       11.80645161,  6.3655914 , 10.03225806, 15.17204301, 19.15053763,
       11.60215054,  9.95698925, 11.08602151,  6.68817204,  8.88172043,
        9.77419355, 12.56989247,  9.08602151,  8.19354839,  9.77419355,
        7.55913978, 18.41935484,  4.15053763,  8.84946237, 10.70967742,
        8.75268817, 11.22580645, 11.91397849,  6.94623656,  9.38709677,
        3.03225806,  7.17204301,  7.52688172,  9.93548387, 16.20430108,
        5.94623656,  7.3655914 ,  6.87096774,  8.59139785, 11.60215054,
        4.07526882,  6.65591398,  8.24731183, 10.4516129 ,  7.78494624,
        6.75268817,  6.15053763,  5.15053763, 11.58064516,  8.49462366,
       10.76344086,  6.13978495,  7.25806452,  7.43010753,  4.51612903,
       11.82795699,  9.83870968,  7.72043011, 12.6344086 ,  5.29032258,
        5.91397849, 16.88172043,  9.69892473, 13.11827957, 11.46236559,
       12.77419355, 12.34408602,  7.61290323,  7.98924731,  9.94623656,
        6.46236559,  9.2688172 , 10.64516129,  9.4516129 , 12.21505376,
        8.24731183, 14.64516129,  6.17204301, 18.08602151, 10.97849462,
        8.60215054, 11.72043011,  8.37634409, 10.24731183,  8.82795699,
        9.4516129 ,  8.34408602, 12.68817204,  8.29032258,  5.46236559,
        8.95698925,  9.96774194,  5.25806452,  6.33333333, 11.40860215,
        6.58064516,  6.50537634,  8.37634409,  7.10752688, 12.75268817,
        6.24731183,  5.77419355,  9.66666667, 11.72043011, 19.16129032,
       12.78494624, 10.82795699,  9.88172043, 14.40860215,  9.50537634,
       12.70967742,  9.56989247, 12.60215054,  6.79569892,  3.94623656,
       11.76344086, 17.03225806,  7.1827957 ,  8.31182796, 12.09677419,
       11.20430108, 10.10752688, 13.15053763,  7.68817204,  8.96774194,
        8.02150538, 15.1827957 ,  7.74193548, 12.61290323,  9.68817204,
       10.61290323, 11.74193548, 10.88172043,  7.67741935, 11.21505376,
        9.92473118, 10.03225806,  9.50537634, 10.55913978,  5.95698925])} 
 

------------------------------------------------------------
covariance of any class :

{1: array([[  79.67356075,  -10.43697277,  -10.32884416, ...,  -10.57632825,
         -14.43595531,  -92.36142149],
       [ -10.43697277,  765.12383454,  -14.29145701, ...,   37.92938804,
         -31.12274308, -100.00801021],
       [ -10.32884416,  -14.29145701,   69.22051206, ...,  -17.53947758,
          20.58951828,  -16.7861662 ],
       ...,
       [ -10.57632825,   37.92938804,  -17.53947758, ...,  603.8584431 ,
         -14.75331138, -167.74831656],
       [ -14.43595531,  -31.12274308,   20.58951828, ...,  -14.75331138,
         112.29502738,   33.59775048],
       [ -92.36142149, -100.00801021,  -16.7861662 , ..., -167.74831656,
          33.59775048, 2670.51753737]]), 2: array([[ 81.67899685, -14.8064206 , -17.54858181, ..., -25.95462315,
        -14.19611666,   6.56901341],
       [-14.8064206 , 105.78195609,  -9.56668981, ...,  83.03744458,
        -10.04636504,  -5.59045991],
       [-17.54858181,  -9.56668981, 104.83072485, ..., -27.35740612,
          7.48047647,  11.49318947],
       ...,
       [-25.95462315,  83.03744458, -27.35740612, ..., 508.09521393,
        -48.63674483, -17.95654612],
       [-14.19611666, -10.04636504,   7.48047647, ..., -48.63674483,
        129.85281235,   1.26411516],
       [  6.56901341,  -5.59045991,  11.49318947, ..., -17.95654612,
          1.26411516, 285.92994498]]), 3: array([[ 1.01356705e+02,  1.38896494e+00,  1.82846259e+00, ...,
        -4.15820487e+00, -1.67560859e+01, -4.59133980e+01],
       [ 1.38896494e+00,  1.67865534e+02, -1.12129635e+01, ...,
         1.19891574e+01, -1.36957423e+01, -1.20300379e+01],
       [ 1.82846259e+00, -1.12129635e+01,  6.12362359e+01, ...,
        -6.67269805e+00,  3.46812690e+00,  7.15255044e-01],
       ...,
       [-4.15820487e+00,  1.19891574e+01, -6.67269805e+00, ...,
         1.80260153e+02, -3.12980279e+01, -2.31490189e+01],
       [-1.67560859e+01, -1.36957423e+01,  3.46812690e+00, ...,
        -3.12980279e+01,  4.99306877e+02,  3.06201615e+01],
       [-4.59133980e+01, -1.20300379e+01,  7.15255044e-01, ...,
        -2.31490189e+01,  3.06201615e+01,  1.11854695e+03]]), 4: array([[ 9.61493954e+01, -1.16095153e+01, -6.38382142e-01, ...,
        -2.71301101e+01,  2.24691930e+00, -2.62203465e+01],
       [-1.16095153e+01,  2.72796230e+02, -1.40745063e+01, ...,
         4.06795332e+01, -1.28096948e+01, -3.70439856e+01],
       [-6.38382142e-01, -1.40745063e+01,  4.52628875e+01, ...,
         5.82958501e-01,  7.00919545e+00,  8.54140203e+00],
       ...,
       [-2.71301101e+01,  4.06795332e+01,  5.82958501e-01, ...,
         6.07046135e+02, -3.26911192e+01, -4.47988810e+01],
       [ 2.24691930e+00, -1.28096948e+01,  7.00919545e+00, ...,
        -3.26911192e+01,  1.36369826e+02,  1.86354832e+00],
       [-2.62203465e+01, -3.70439856e+01,  8.54140203e+00, ...,
        -4.47988810e+01,  1.86354832e+00,  8.23631954e+02]]), 5: array([[ 6.12041297e+01,  2.16518909e+00, -6.69958478e-02, ...,
        -4.92514869e+00, -1.68485019e+01, -4.50117832e+00],
       [ 2.16518909e+00,  1.38979744e+02, -4.32645045e+00, ...,
         5.84263831e+01,  3.62759511e+00, -2.55089216e+00],
       [-6.69958478e-02, -4.32645045e+00,  9.09417574e+01, ...,
         3.25441589e+01, -2.84895074e+00, -1.61048143e+00],
       ...,
       [-4.92514869e+00,  5.84263831e+01,  3.25441589e+01, ...,
         4.48006116e+02, -5.13800359e+01, -1.06797217e+01],
       [-1.68485019e+01,  3.62759511e+00, -2.84895074e+00, ...,
        -5.13800359e+01,  2.38899618e+02,  9.39355852e+00],
       [-4.50117832e+00, -2.55089216e+00, -1.61048143e+00, ...,
        -1.06797217e+01,  9.39355852e+00,  4.92638312e+01]]), 6: array([[ 94.40486209,  -3.25175316,  -2.6771856 , ..., -52.67660122,
        -27.9643525 , -12.11979897],
       [ -3.25175316, 418.09046283, -10.64200561, ...,  16.59957924,
         16.98667602, -26.0901122 ],
       [ -2.6771856 , -10.64200561,  80.43782141, ..., -67.95324918,
         19.62295465,   6.95208041],
       ...,
       [-52.67660122,  16.59957924, -67.95324918, ..., 565.53529687,
        -46.67695185, -44.51063581],
       [-27.9643525 ,  16.98667602,  19.62295465, ..., -46.67695185,
        243.07526882,  48.50257129],
       [-12.11979897, -26.0901122 ,   6.95208041, ..., -44.51063581,
         48.50257129, 236.12856475]])} 
 

------------------------------------------------------------
prior of any class :

{1: 0.1522875816993464, 2: 0.12679738562091503, 3: 0.20784313725490197, 4: 0.36470588235294116, 5: 0.08758169934640522, 6: 0.060784313725490195} 
 


Warning (from warnings module):
  File "F:\982\ml\FinalProject\VOC\gen-voc.py", line 26
    pdf = (1/(((2*np.pi)**-(n/2))* (np.linalg.det(std))**-0.5)) * np.exp((i - mean).T * np.linalg.pinv(std) * (i - mean))
RuntimeWarning: invalid value encountered in double_scalars

Warning (from warnings module):
  File "F:\982\ml\FinalProject\VOC\gen-voc.py", line 26
    pdf = (1/(((2*np.pi)**-(n/2))* (np.linalg.det(std))**-0.5)) * np.exp((i - mean).T * np.linalg.pinv(std) * (i - mean))
RuntimeWarning: overflow encountered in exp

Warning (from warnings module):
  File "C:\Users\behnia-pc\AppData\Local\Programs\Python\Python37-32\lib\site-packages\numpy\linalg\linalg.py", line 2125
    r = _umath_linalg.det(a, signature=signature)
RuntimeWarning: overflow encountered in det

Warning (from warnings module):
  File "F:\982\ml\FinalProject\VOC\gen-voc.py", line 26
    pdf = (1/(((2*np.pi)**-(n/2))* (np.linalg.det(std))**-0.5)) * np.exp((i - mean).T * np.linalg.pinv(std) * (i - mean))
RuntimeWarning: divide by zero encountered in double_scalars

Warning (from warnings module):
  File "F:\982\ml\FinalProject\VOC\gen-voc.py", line 26
    pdf = (1/(((2*np.pi)**-(n/2))* (np.linalg.det(std))**-0.5)) * np.exp((i - mean).T * np.linalg.pinv(std) * (i - mean))
RuntimeWarning: invalid value encountered in multiply
Traceback (most recent call last):
  File "F:\982\ml\FinalProject\VOC\gen-voc.py", line 163, in <module>
    expectancy, out_come = predict_class(X, class_prior, cov, mean, Y)
  File "F:\982\ml\FinalProject\VOC\gen-voc.py", line 139, in predict_class
    ind = np.argmax(label,1)
  File "<__array_function__ internals>", line 6, in argmax
  File "C:\Users\behnia-pc\AppData\Local\Programs\Python\Python37-32\lib\site-packages\numpy\core\fromnumeric.py", line 1153, in argmax
